;Date;RSI
163;2000-08-24;59,11777121148164
164;2000-08-25;57,33137829912023
165;2000-08-28;58,98550724637681
166;2000-08-29;59,03439701616245
167;2000-08-30;61,15122342559165
168;2000-08-31;63,72568678564267
169;2000-09-01;66,34728197105983
170;2000-09-05;62,54597466285247
171;2000-09-06;60,13752455795678
172;2000-09-07;59,418857481715754
173;2000-09-08;60,67823980621719
174;2000-09-11;61,87120767273439
175;2000-09-12;61,74391201885311
176;2000-09-13;61,45426114151682
177;2000-09-14;62,363067292644764
178;2000-09-15;62,24489795918368
179;2000-09-18;59,35880207333461
180;2000-09-19;58,5179526355997
181;2000-09-20;57,305936073059364
182;2000-09-21;55,477308294209706
183;2000-09-22;59,204368174726994
184;2000-09-25;57,58313057583131
185;2000-09-26;59,38009787928222
186;2000-09-27;61,95102206031168
187;2000-09-28;60,22680412371134
188;2000-09-29;60,80099605727329
189;2000-10-02;61,80752122927618
190;2000-10-03;60,975112199102405
191;2000-10-04;59,947853991175286
192;2000-10-05;58,18434644417958
193;2000-10-06;58,88620828307197
194;2000-10-09;59,018036072144284
195;2000-10-10;58,753529649052034
196;2000-10-11;56,651108518086346
197;2000-10-12;54,53013852489703
198;2000-10-13;53,499079189686924
199;2000-10-16;52,617751923437794
200;2000-10-17;50,73901205756515
201;2000-10-18;49,10596649727085
202;2000-10-19;51,12285336856011
203;2000-10-20;51,63398692810458
204;2000-10-23;48,08135072908673
205;2000-10-24;48,79283489096573
206;2000-10-25;47,23845428840716
207;2000-10-26;45,28411287205257
208;2000-10-27;47,32043170822479
209;2000-10-30;49,109461966604826
210;2000-10-31;49,37246216315984
211;2000-11-01;50,89509488005729
212;2000-11-02;51,219949766774306
213;2000-11-03;52,36449618042925
214;2000-11-06;52,260298942763406
215;2000-11-07;53,28164442841687
216;2000-11-08;51,113172541743964
217;2000-11-09;49,27753799962469
218;2000-11-10;46,670538133952775
219;2000-11-13;45,888846593071946
220;2000-11-14;46,670538133952775
221;2000-11-15;47,298340409108455
222;2000-11-16;47,823574730354395
223;2000-11-17;46,47302904564315
224;2000-11-20;44,77817039654496
225;2000-11-21;43,05398263495659
226;2000-11-22;42,96786389413989
227;2000-11-24;42,96786389413989
228;2000-11-27;45,06905271347987
229;2000-11-28;45,06028782574873
230;2000-11-29;45,55642941407786
231;2000-11-30;43,865959863688
232;2000-12-01;41,55869650569297
233;2000-12-04;39,820130118637586
234;2000-12-05;38,70905587668593
235;2000-12-06;36,4920541494997
236;2000-12-07;35,87962962962963
237;2000-12-08;37,88076994954214
238;2000-12-11;38,21561338289963
239;2000-12-12;37,98965262379897
240;2000-12-13;40,481565086531226
241;2000-12-14;40,32983508245877
242;2000-12-15;41,083521444695265
243;2000-12-18;40,90566037735849
244;2000-12-19;40,0
245;2000-12-20;41,9951729686243
246;2000-12-21;43,5
247;2000-12-22;45,860927152317885
248;2000-12-26;47,92993630573249
249;2000-12-27;48,089171974522294
250;2000-12-28;51,35363790186125
251;2000-12-29;49,786142001710864
252;2001-01-02;46,205170975813175
253;2001-01-03;46,205170975813175
254;2001-01-04;46,5546218487395
255;2001-01-05;49,91379310344827
256;2001-01-08;51,02564102564103
257;2001-01-09;49,3368700265252
258;2001-01-10;47,5
259;2001-01-11;46,03174603174603
260;2001-01-12;44,10958904109589
261;2001-01-16;42,97224709042077
262;2001-01-17;43,175735950044604
263;2001-01-18;42,71582733812949
264;2001-01-19;41,98542805100182
265;2001-01-22;43,03912647861693
266;2001-01-23;45,770258236865544
267;2001-01-24;46,69051878354204
268;2001-01-25;48,24399260628466
269;2001-01-26;51,698806244260794
270;2001-01-29;51,972243048097454
271;2001-01-30;49,228071246230805
272;2001-01-31;49,034940165736714
273;2001-02-01;49,55506514233027
274;2001-02-02;53,13144706879924
275;2001-02-05;51,777964169587754
276;2001-02-06;49,57989278044797
277;2001-02-07;50,40068920352544
278;2001-02-08;51,4455864318001
279;2001-02-09;52,921266245382576
280;2001-02-12;53,473706425228286
281;2001-02-13;53,906775732866286
282;2001-02-14;55,73908955726549
283;2001-02-15;56,33257176411257
284;2001-02-16;57,63981073652928
285;2001-02-20;59,87849969176694
286;2001-02-21;57,931278350619124
287;2001-02-22;54,58083625509161
288;2001-02-23;52,81481636974877
289;2001-02-26;52,88723513960154
290;2001-02-27;54,39835641802754
291;2001-02-28;53,155938901794784
292;2001-03-01;51,78233483854092
293;2001-03-02;52,26493340267265
294;2001-03-05;53,09814970951694
295;2001-03-06;55,304325057826546
296;2001-03-07;53,78947368421052
297;2001-03-08;51,9336052556046
298;2001-03-09;49,92600606970875
299;2001-03-12;46,90198277640421
300;2001-03-13;45,280177961096804
301;2001-03-14;47,652506396458065
302;2001-03-15;49,75422312788477
303;2001-03-16;48,158808785855875
304;2001-03-19;46,17873133250884
305;2001-03-20;46,382531315588174
306;2001-03-21;45,33079331308513
307;2001-03-22;42,955312912710966
308;2001-03-23;44,64673795057491
309;2001-03-26;45,275560670969845
310;2001-03-27;48,90379510044279
311;2001-03-28;48,34737248248377
312;2001-03-29;47,2216933917813
313;2001-03-30;47,55723620737961
314;2001-04-02;46,783112849660064
315;2001-04-03;43,33178886875086
316;2001-04-04;40,50029071962187
317;2001-04-05;40,39657342022595
318;2001-04-06;38,974415045328286
319;2001-04-09;39,335714120133105
320;2001-04-10;42,69748684273691
321;2001-04-11;43,30505745650698
322;2001-04-12;44,410646251059696
323;2001-04-16;43,525955361781875
324;2001-04-17;44,757431453184545
325;2001-04-18;46,98512178058285
326;2001-04-19;45,90923590397957
327;2001-04-20;43,7538848607152
328;2001-04-23;41,38962971760172
329;2001-04-24;42,89679639444955
330;2001-04-25;42,448642779151776
331;2001-04-26;41,972697446129466
332;2001-04-27;42,207473783749265
333;2001-04-30;41,56438840758658
334;2001-05-01;39,399233483255664
335;2001-05-02;42,34864266888237
336;2001-05-03;43,55367851017521
337;2001-05-04;45,83197094094986
338;2001-05-07;43,82562254740567
339;2001-05-08;42,86640482873592
340;2001-05-09;42,61766307637754
341;2001-05-10;41,104191859078554
342;2001-05-11;40,72586847798792
343;2001-05-14;39,15950084895561
344;2001-05-15;38,34204826751382
345;2001-05-16;38,13652554768406
346;2001-05-17;40,23758494617534
347;2001-05-18;42,11430204597463
348;2001-05-21;44,905349324967915
349;2001-05-22;48,295166178176
350;2001-05-23;48,965047807998076
351;2001-05-24;47,520730036066944
352;2001-05-25;48,56451020082191
353;2001-05-29;48,911339123311706
354;2001-05-30;46,96783449586974
355;2001-05-31;48,12292800171692
356;2001-06-01;51,62015352391581
357;2001-06-04;50,57601580113485
358;2001-06-05;46,257854420771025
359;2001-06-06;42,790698894346974
360;2001-06-07;41,111324397537906
361;2001-06-08;42,629249734829756
362;2001-06-11;42,85987807280669
363;2001-06-12;43,51392284501617
364;2001-06-13;44,23972134654095
365;2001-06-14;46,82816623623731
366;2001-06-15;49,929478441771025
367;2001-06-18;48,51262942320889
368;2001-06-19;46,49231910095386
369;2001-06-20;44,79657288228742
370;2001-06-21;42,003981089697376
371;2001-06-22;40,753879002017555
372;2001-06-25;41,04148315308494
373;2001-06-26;40,54294505867623
374;2001-06-27;39,643095246035095
375;2001-06-28;41,067491036217916
376;2001-06-29;42,472625153003385
377;2001-07-02;44,411288982450294
378;2001-07-03;44,228571797273624
379;2001-07-05;43,35648591741552
380;2001-07-06;44,8307209604751
381;2001-07-09;45,26600420837845
382;2001-07-10;45,17950264754972
383;2001-07-11;46,24451157950491
384;2001-07-12;39,4143629403324
385;2001-07-13;38,6794577395729
386;2001-07-16;38,06495832120755
387;2001-07-17;38,573073349816575
388;2001-07-18;38,70669966511718
389;2001-07-19;40,355871841030584
390;2001-07-20;40,69378204391099
391;2001-07-23;38,915546107082605
392;2001-07-24;40,12865023427545
393;2001-07-25;40,764013187980495
394;2001-07-26;40,25812687119211
395;2001-07-27;40,18389606430229
396;2001-07-30;39,77983942962606
397;2001-07-31;40,39128133001606
398;2001-08-01;39,47699619077088
399;2001-08-02;38,908634729847854
400;2001-08-03;39,95848968903592
401;2001-08-06;39,59887130505867
402;2001-08-07;40,41893387200084
403;2001-08-08;39,15331148929558
404;2001-08-09;37,53807676213281
405;2001-08-10;37,981514694708764
406;2001-08-13;38,28631191807499
407;2001-08-14;39,919031674841754
408;2001-08-15;40,33342428152637
409;2001-08-16;42,31312401754093
410;2001-08-17;39,64833178462743
411;2001-08-20;37,51825345953944
412;2001-08-21;37,736408190419134
413;2001-08-22;38,463827139544094
414;2001-08-23;40,8602206894823
415;2001-08-24;38,1056619433126
416;2001-08-27;39,20954430180418
417;2001-08-28;40,133250520224294
418;2001-08-29;39,89278189983891
419;2001-08-30;36,97749619227318
420;2001-08-31;38,38501960472692
421;2001-09-04;36,280403648355936
422;2001-09-05;35,005547591824964
423;2001-09-06;33,04638187556357
424;2001-09-07;29,47247876366211
425;2001-09-10;29,70240184816052
426;2001-09-17;26,99265611576321
427;2001-09-18;25,562102336894796
428;2001-09-19;25,12497120912637
429;2001-09-20;26,630576363414818
430;2001-09-21;25,03941485799325
431;2001-09-24;26,393189840958343
432;2001-09-25;26,77309781048774
433;2001-09-26;21,582280844441968
434;2001-09-27;23,529414711055026
435;2001-09-28;23,544251505680563
436;2001-10-01;23,217248930526694
437;2001-10-02;24,725508554433645
438;2001-10-03;25,293380725532643
439;2001-10-04;26,44190140311035
440;2001-10-05;27,027029791396345
441;2001-10-08;26,865674009056733
442;2001-10-09;26,80851224430421
443;2001-10-10;28,296647923710125
444;2001-10-11;24,640614008553555
445;2001-10-12;24,69135577829553
446;2001-10-15;23,368949818631705
447;2001-10-16;22,334791022576013
448;2001-10-17;22,0501121305916
449;2001-10-18;21,634398109346037
450;2001-10-19;23,217549648711767
451;2001-10-22;22,57843826155856
452;2001-10-23;23,475170881896616
453;2001-10-24;23,502951729693493
454;2001-10-25;23,464077557535006
455;2001-10-26;26,152437355372342
456;2001-10-29;26,09289206346105
457;2001-10-30;25,544956525957105
458;2001-10-31;25,95384651720815
459;2001-11-01;26,609338930735234
460;2001-11-02;26,43730858938295
461;2001-11-05;25,924197803125182
462;2001-11-06;25,948330728983052
463;2001-11-07;24,409628798551466
464;2001-11-08;23,78594680448019
465;2001-11-09;24,638689088405684
466;2001-11-12;24,813951981783134
467;2001-11-13;26,114941264729637
468;2001-11-14;28,237892653859674
469;2001-11-15;29,09179312076138
470;2001-11-16;31,764994853832334
471;2001-11-19;33,851468133701516
472;2001-11-20;34,188885875534794
473;2001-11-21;34,20593382760498
474;2001-11-23;35,571643697384246
475;2001-11-26;36,69842977518929
476;2001-11-27;39,1053787018473
477;2001-11-28;40,039337254536065
478;2001-11-29;38,81880938693238
479;2001-11-30;38,89687041980898
480;2001-12-03;36,87881469685965
481;2001-12-04;38,797656232389535
482;2001-12-05;60,52514215347694
483;2001-12-06;58,2027652949242
484;2001-12-07;58,526413329307694
485;2001-12-10;56,15829313257861
486;2001-12-11;53,15789574951561
487;2001-12-12;52,84768196305495
488;2001-12-13;52,257488133640244
489;2001-12-14;52,06463206449851
490;2001-12-17;52,27580037082845
491;2001-12-18;53,43443359080982
492;2001-12-19;52,93056859500508
493;2001-12-20;49,76979653630044
494;2001-12-21;48,20936698224471
495;2001-12-24;49,177331684656515
496;2001-12-26;50,11235783609112
497;2001-12-27;54,08913970445835
498;2001-12-28;56,22542643071762
499;2001-12-31;54,4891651052589
500;2002-01-02;56,4601783429793
501;2002-01-03;56,76156445490205
502;2002-01-04;59,19689191178514
503;2002-01-07;60,07669295548495
504;2002-01-08;57,11040362342462
505;2002-01-09;57,371061164682075
506;2002-01-10;57,979706270100074
507;2002-01-11;55,77439499957098
508;2002-01-14;55,198573395315485
509;2002-01-15;56,2216174201364
510;2002-01-16;55,15674463584317
511;2002-01-17;54,463883689579895
512;2002-01-18;55,84058553056631
513;2002-01-22;55,678160288545385
514;2002-01-23;52,99625330208532
515;2002-01-24;53,12791734326175
516;2002-01-25;51,3448590783954
517;2002-01-28;50,33365181561035
518;2002-01-29;46,37681272929065
519;2002-01-30;42,32673346791783
520;2002-01-31;39,67693606537591
521;2002-02-01;39,69697537464338
522;2002-02-04;38,60511309796321
523;2002-02-05;35,617107744778664
524;2002-02-06;33,424536115632094
525;2002-02-07;35,14129916056251
526;2002-02-08;35,89385944886341
527;2002-02-11;35,80419847803394
528;2002-02-12;35,34284561425345
529;2002-02-13;35,854345552917735
530;2002-02-14;33,38008521451026
531;2002-02-15;28,784018432510038
532;2002-02-19;26,476343100990178
533;2002-02-20;26,25048903995817
534;2002-02-21;27,998350198963124
535;2002-02-22;29,0419201367678
536;2002-02-25;29,822338053556336
537;2002-02-26;29,940882676135203
538;2002-02-27;29,79712981987329
539;2002-02-28;30,606192680003645
540;2002-03-01;29,255780598517347
541;2002-03-04;28,52204570666268
542;2002-03-05;31,52961682172166
543;2002-03-06;33,33333805783326
544;2002-03-07;34,93576730352308
545;2002-03-08;36,66801555700528
546;2002-03-11;35,01656081055664
547;2002-03-12;33,69429625843591
548;2002-03-13;33,66625343434792
549;2002-03-14;32,29210760004189
550;2002-03-15;31,954890415409352
551;2002-03-18;31,926453347856707
552;2002-03-19;31,86951328235584
553;2002-03-20;31,86951328235584
554;2002-03-21;32,90924758256925
555;2002-03-22;32,37380129281139
556;2002-03-25;34,15778366927472
557;2002-03-26;34,099618071545706
558;2002-03-27;34,90328107241426
559;2002-03-28;35,09513999534816
560;2002-04-01;36,17481892363649
561;2002-04-02;35,6346503538757
562;2002-04-03;35,93683412230915
563;2002-04-04;36,83528174105538
564;2002-04-05;36,28434449076768
565;2002-04-08;35,95505696699439
566;2002-04-09;36,23693505702482
567;2002-04-10;37,455198778920916
568;2002-04-11;37,79385141384577
569;2002-04-12;38,454504397040004
570;2002-04-15;37,015845830666954
571;2002-04-16;39,82782096738994
572;2002-04-17;41,69381021483188
573;2002-04-18;44,867301858946135
574;2002-04-19;43,443038953876766
575;2002-04-22;43,575418791475784
576;2002-04-23;43,54674710935051
577;2002-04-24;42,850000858306885
578;2002-04-25;44,87304606782347
579;2002-04-26;45,360315663370855
580;2002-04-29;52,59955762277586
581;2002-04-30;60,27655654656026
582;2002-05-01;63,02414292463059
583;2002-05-02;63,9365070907197
584;2002-05-03;62,85178070787919
585;2002-05-06;60,154738723531885
586;2002-05-07;58,40764273368369
587;2002-05-08;58,87555411610777
588;2002-05-09;56,621288253494185
589;2002-05-10;55,2202776136122
590;2002-05-13;55,03030256791548
591;2002-05-14;53,3039652864957
592;2002-05-15;51,41025660227663
593;2002-05-16;47,70764261914069
594;2002-05-17;42,59902688108941
595;2002-05-20;41,0421121060818
596;2002-05-21;41,73913151645479
597;2002-05-22;43,43065614673387
598;2002-05-23;43,43065765836538
599;2002-05-24;45,33737674853095
600;2002-05-28;41,6666647377137
601;2002-05-29;39,11620295876303
602;2002-05-30;39,212466862458065
603;2002-05-31;38,91179165905351
604;2002-06-03;38,34281248828243
605;2002-06-04;36,371035292502704
606;2002-06-05;35,7600004943847
607;2002-06-06;32,20077220361554
608;2002-06-07;31,02678749615275
609;2002-06-10;31,231453139961957
610;2002-06-11;30,797366066011733
611;2002-06-12;34,93810184906884
612;2002-06-13;35,73369493915759
613;2002-06-14;35,73369493915759
614;2002-06-17;36,95801821360394
615;2002-06-18;37,08563494520753
616;2002-06-19;38,027211570624964
617;2002-06-20;37,79580950101395
618;2002-06-21;36,98264363732137
619;2002-06-24;38,606272146344004
620;2002-06-25;36,673774149793765
621;2002-06-26;37,16502190357156
622;2002-06-27;40,27118714312579
623;2002-06-28;42,44843686885703
624;2002-07-01;40,81893865326975
625;2002-07-02;37,713203882243455
626;2002-07-03;39,14754184988416
627;2002-07-05;37,254902814209544
628;2002-07-08;37,76559444547158
629;2002-07-09;35,69463585933653
630;2002-07-10;35,95890317005254
631;2002-07-11;33,583616956497934
632;2002-07-12;32,44898049546394
633;2002-07-15;32,82863201890808
634;2002-07-16;33,07905767725295
635;2002-07-17;33,85379761002061
636;2002-07-18;32,421053004947254
637;2002-07-19;34,739099623460575
638;2002-07-22;35,89365003302116
639;2002-07-23;33,80581214465009
640;2002-07-24;33,89950517094114
641;2002-07-25;32,69624582376919
642;2002-07-26;32,875772045797575
643;2002-07-29;36,63967715873015
644;2002-07-30;34,958791249278605
645;2002-07-31;34,74692120812337
646;2002-08-01;34,20689733416796
647;2002-08-02;34,580736077256205
648;2002-08-05;34,23050399217
649;2002-08-06;33,49447716900217
650;2002-08-07;33,6571832722432
651;2002-08-08;35,06139302371349
652;2002-08-09;35,41383996168223
653;2002-08-12;36,81241231959528
654;2002-08-13;37,31236595133371
655;2002-08-14;38,410596886246424
656;2002-08-15;40,43377332240585
657;2002-08-16;42,46353306871319
658;2002-08-19;42,182410549936115
659;2002-08-20;44,351465194800134
660;2002-08-21;40,251573782072626
661;2002-08-22;42,62295105573346
662;2002-08-23;42,67241515741893
663;2002-08-26;41,72413907209837
664;2002-08-27;41,86851310983462
665;2002-08-28;40,4593630719634
666;2002-08-29;42,46575351413719
667;2002-08-30;42,73897133345444
668;2002-09-03;43,2156136506061
669;2002-09-04;43,21561269304065
670;2002-09-05;42,358492068354686
671;2002-09-06;38,90000118017183
672;2002-09-09;36,08786731139765
673;2002-09-10;39,84108984284754
674;2002-09-11;44,8883680102042
675;2002-09-12;44,6783629318565
676;2002-09-13;44,22170055672696
677;2002-09-16;43,6046518558678
678;2002-09-17;45,67022616387413
679;2002-09-18;44,64500642424618
680;2002-09-19;45,18879524645129
681;2002-09-20;47,432764297074975
682;2002-09-23;45,808737332643275
683;2002-09-24;45,86288600623529
684;2002-09-25;46,47887438242043
685;2002-09-26;48,9795915446768
686;2002-09-27;46,54545544921189
687;2002-09-30;47,613218822784965
688;2002-10-01;52,17965571102488
689;2002-10-02;50,81521649343206
690;2002-10-03;52,234636080897275
691;2002-10-04;52,97450441192511
692;2002-10-07;46,476761822834575
693;2002-10-08;44,03409209248621
694;2002-10-09;43,356644499242925
695;2002-10-10;43,27731215201514
696;2002-10-11;45,19621121613178
697;2002-10-14;45,44217747316644
698;2002-10-15;44,832215256951045
699;2002-10-16;44,3559103126675
700;2002-10-17;42,915532087459916
701;2002-10-18;43,5309974258346
702;2002-10-21;44,715446964049775
703;2002-10-22;45,034014544375964
704;2002-10-23;44,91180567223975
705;2002-10-24;44,97282635763863
706;2002-10-25;44,220430426259064
707;2002-10-28;44,29530314639691
708;2002-10-29;43,460490657930805
709;2002-10-30;42,03910590574272
710;2002-10-31;40,02890153246116
711;2002-11-01;40,79885981510794
712;2002-11-04;40,68278852036698
713;2002-11-05;42,119944152863866
714;2002-11-06;44,41453649866549
715;2002-11-07;41,7852518898373
716;2002-11-08;43,2503280481748
717;2002-11-11;42,69081462242357
718;2002-11-12;43,398693057950844
719;2002-11-13;42,32804182328589
720;2002-11-14;41,866666605207655
721;2002-11-15;41,75531919531257
722;2002-11-18;41,231593595336626
723;2002-11-19;37,635868423070846
724;2002-11-20;38,78378379249154
725;2002-11-21;39,112901953031184
726;2002-11-22;42,09115202887588
727;2002-11-25;44,827586443141676
728;2002-11-26;44,20654859271706
729;2002-11-27;46,99872269454526
730;2002-11-29;44,884909300710234
731;2002-12-02;49,872449101777015
732;2002-12-03;52,07547117470706
733;2002-12-04;53,53658482866725
734;2002-12-05;50,7728900789028
735;2002-12-06;50,77288863952115
736;2002-12-09;51,23674925304995
737;2002-12-10;52,19399586905431
738;2002-12-11;52,359033688199744
739;2002-12-12;56,635071310949115
740;2002-12-13;57,586618110367716
741;2002-12-16;60,0967346531929
742;2002-12-17;63,87832612585572
743;2002-12-18;65,813058266901
744;2002-12-19;63,18407852131386
745;2002-12-20;60,45339868283954
746;2002-12-23;58,751529074253696
747;2002-12-24;60,864196480674245
748;2002-12-26;63,09823569138624
749;2002-12-27;61,76100629308048
750;2002-12-30;60,723514092493154
751;2002-12-31;60,72351348756787
752;2003-01-02;61,76100571969141
753;2003-01-03;62,9766291007865
754;2003-01-06;63,44485728639786
755;2003-01-07;63,60248316043026
756;2003-01-08;63,216956138118675
757;2003-01-09;63,80368001245042
758;2003-01-10;62,66666504831039
759;2003-01-13;60,86403974458496
760;2003-01-14;60,81424849941152
761;2003-01-15;62,799494702996704
762;2003-01-16;62,61089862279894
763;2003-01-17;61,43790728472776
764;2003-01-21;63,858694829124275
765;2003-01-22;60,522874016301415
766;2003-01-23;64,89070903429445
767;2003-01-24;61,91099460918175
768;2003-01-27;60,331632300081864
769;2003-01-28;61,8872540855766
770;2003-01-29;62,63603227466556
771;2003-01-30;62,48492016990242
772;2003-01-31;63,17073138819645
773;2003-02-03;62,178702711468404
774;2003-02-04;60,73619556523922
775;2003-02-05;57,84313653877546
776;2003-02-06;56,45569561422114
777;2003-02-07;55,472637229011646
778;2003-02-10;52,702702940187166
779;2003-02-11;55,109489813261995
780;2003-02-12;51,94968510454939
781;2003-02-13;53,86473472378388
782;2003-02-14;50,73710144595585
783;2003-02-18;52,47776413678924
784;2003-02-19;53,42820130039588
785;2003-02-20;53,6082467258465
786;2003-02-21;53,0026109010441
787;2003-02-24;52,269778596681405
788;2003-02-25;50,131925980287114
789;2003-02-26;50,39370036857881
790;2003-02-27;48,42519691198529
791;2003-02-28;49,02723680059482
792;2003-03-03;48,76140939247875
793;2003-03-04;49,9332443980156
794;2003-03-05;51,362397983901545
795;2003-03-06;53,39943313119538
796;2003-03-07;51,99999959128247
797;2003-03-10;51,07604074145502
798;2003-03-11;51,819504872345085
799;2003-03-12;50,64562339659679
800;2003-03-13;51,27478780327742
801;2003-03-14;49,13294724001088
802;2003-03-17;48,00590897610195
803;2003-03-18;49,425286293218974
804;2003-03-19;50,144929098646976
805;2003-03-20;49,07801524451477
806;2003-03-21;48,71428545640444
807;2003-03-24;49,42029049606329
808;2003-03-25;51,39275779428577
809;2003-03-26;49,22425869992286
810;2003-03-27;48,201439169757364
811;2003-03-28;47,222222028574954
812;2003-03-31;46,911764881190095
813;2003-04-01;48,46715341169935
814;2003-04-02;52,25903697734729
815;2003-04-03;52,11480291269643
816;2003-04-04;59,45558324277072
817;2003-04-07;61,93264771196418
818;2003-04-08;57,949478940418544
819;2003-04-09;56,35276429857936
820;2003-04-10;55,68685163903735
821;2003-04-11;56,10118778887176
822;2003-04-14;57,64705564736615
823;2003-04-15;58,65671244515396
824;2003-04-16;60,461534201042184
825;2003-04-17;59,46371934277573
826;2003-04-21;63,08185641749306
827;2003-04-22;67,98106581113788
828;2003-04-23;66,28663898112828
829;2003-04-24;69,82892156528307
830;2003-04-25;67,34005981254124
831;2003-04-28;70,63757630142405
832;2003-04-29;72,87318534521374
833;2003-04-30;73,19421709218055
834;2003-05-01;71,89541811456235
835;2003-05-02;75,14450074421376
836;2003-05-05;71,62533849026691
837;2003-05-06;69,70509033793238
838;2003-05-07;69,70509033793238
839;2003-05-08;71,03824392644293
840;2003-05-09;71,6198073240185
841;2003-05-12;72,85530633238986
842;2003-05-13;71,5723213063632
