,indice,indice_original_upper_pivot,valor_rsi,resist_slope,resist_intercept,inicio_janela,fim_janela,mapeado,x_min,x_max,num_zeros
374,731.0,493.0,78.56401917644224,-0.04415614241473014,100.3329973869042,428.0,727.0,1.0,493.0,721.0,4.0
375,732.0,493.0,78.56401917644224,-0.044161597694212795,100.33568683968915,429.0,728.0,1.0,493.0,728.0,4.0
376,733.0,493.0,78.56401917644224,-0.044166240953550394,100.33797596654259,437.0,736.0,1.0,493.0,728.0,4.0
377,734.0,493.0,78.56401917644224,-0.04415783052049108,100.33382962304435,445.0,744.0,1.0,493.0,728.0,4.0
378,735.0,493.0,78.56401917644224,-0.04417312511250959,100.34136985690947,458.0,757.0,1.0,493.0,745.0,4.0
379,736.0,493.0,78.56401917644224,-0.04415690534686141,100.33337351244492,469.0,768.0,1.0,493.0,745.0,4.0
380,737.0,493.0,78.56401917644224,-0.044174412736261326,100.34200465541907,473.0,772.0,1.0,493.0,769.0,4.0
381,738.0,493.0,78.56401917644224,-0.04417047086062973,100.3400613107327,484.0,783.0,1.0,493.0,769.0,4.0
382,739.0,493.0,78.56401917644224,-0.044163780046024975,100.33676273913255,493.0,792.0,1.0,493.0,784.0,4.0
385,762.0,811.0,80.3503702034713,-0.056172288279536846,125.90609599817569,681.0,980.0,1.0,811.0,966.0,3.0
386,763.0,811.0,80.3503702034713,-0.05897692143537736,128.18065348756232,693.0,992.0,1.0,811.0,981.0,3.0
387,764.0,811.0,80.3503702034713,-0.05898762000714579,128.18933002926653,694.0,993.0,1.0,811.0,993.0,3.0
388,765.0,811.0,80.3503702034713,-0.0589773993013898,128.18104103689842,699.0,998.0,1.0,811.0,993.0,3.0
389,766.0,811.0,80.3503702034713,-0.05897451888524028,128.17870501940115,700.0,999.0,1.0,811.0,999.0,3.0
390,767.0,811.0,80.3503702034713,-0.058983834108347004,128.1862596653407,711.0,1010.0,1.0,811.0,999.0,3.0
391,768.0,811.0,80.3503702034713,-0.058973398773428075,128.17779660872148,721.0,1020.0,1.0,811.0,1011.0,3.0
392,769.0,811.0,80.3503702034713,-0.05897048124338655,128.1754304918578,728.0,1027.0,1.0,811.0,1011.0,3.0
393,770.0,811.0,80.3503702034713,-0.05898595937969621,128.18798326040493,730.0,1029.0,1.0,811.0,1011.0,3.0
394,771.0,811.0,80.3503702034713,-0.05865374554436417,127.91855783995064,740.0,1039.0,1.0,811.0,1030.0,4.0
395,772.0,811.0,80.3503702034713,-0.05863643673504161,127.90452039559005,745.0,1044.0,1.0,811.0,1040.0,4.0
397,774.0,811.0,80.3503702034713,-0.02496576909202876,100.59760893710663,769.0,1068.0,1.0,811.0,1059.0,3.0
398,775.0,811.0,80.3503702034713,-0.024950979368965075,100.58561447170197,770.0,1069.0,1.0,811.0,1059.0,3.0
399,776.0,811.0,80.3503702034713,-0.01884871872750408,95.63668109147712,784.0,1083.0,1.0,811.0,1070.0,4.0
400,777.0,1070.0,75.46538716391498,-0.018878523046655556,95.66540682383643,810.0,1109.0,1.0,811.0,1070.0,4.0
401,778.0,1070.0,75.46538716391498,-0.018879221147137273,95.66615379135186,811.0,1110.0,1.0,811.0,1110.0,4.0
402,779.0,1070.0,75.46538716391498,-0.004595336720035728,80.38239745435321,819.0,1118.0,1.0,879.0,1110.0,3.0
403,780.0,1070.0,75.46538716391498,-0.004583672830818279,80.36991709289055,830.0,1129.0,1.0,879.0,1119.0,3.0
404,781.0,1070.0,75.46538716391498,-0.004576813954930613,80.36257809569074,832.0,1131.0,1.0,879.0,1119.0,3.0
405,782.0,1070.0,75.46538716391498,-0.004591798004488869,80.37861102871807,840.0,1139.0,1.0,879.0,1132.0,3.0
406,783.0,1070.0,75.46538716391498,-0.004593266377877362,80.38018218824377,851.0,1150.0,1.0,879.0,1132.0,3.0
407,784.0,1070.0,75.46538716391498,-0.004589331992409179,80.3759723957928,855.0,1154.0,1.0,879.0,1151.0,3.0
408,785.0,1070.0,75.46538716391498,-0.004591467398928934,80.37825728076893,864.0,1163.0,1.0,879.0,1151.0,3.0
409,786.0,1070.0,75.46538716391498,-0.004577122744689629,80.36290850073289,879.0,1178.0,1.0,879.0,1164.0,3.0
412,794.0,1070.0,75.46538716391498,-0.09958230570634126,182.01845426970013,949.0,1248.0,1.0,1059.0,1236.0,3.0
413,795.0,1070.0,75.46538716391498,-0.09343666977642108,175.44262382468554,966.0,1265.0,1.0,1059.0,1236.0,3.0
414,796.0,1070.0,75.46538716391498,-0.0754263240526605,156.17155390026173,967.0,1266.0,1.0,1059.0,1236.0,3.0
416,829.0,1375.0,89.08101841012186,-0.03913287310551217,142.8887189302011,1250.0,1549.0,1.0,1375.0,1518.0,3.0
417,830.0,1375.0,89.08101841012186,-0.039138088462714306,142.89589004635403,1260.0,1559.0,1.0,1375.0,1550.0,3.0
418,831.0,1375.0,89.08101841012186,-0.03913202198012233,142.88754863279007,1267.0,1566.0,1.0,1375.0,1560.0,3.0
419,832.0,1375.0,89.08101841012186,-0.03913671527519812,142.89400191351928,1275.0,1574.0,1.0,1375.0,1560.0,3.0
420,833.0,1375.0,89.08101841012186,-0.03914427123532754,142.9043913586972,1281.0,1580.0,1.0,1375.0,1575.0,3.0
421,834.0,1375.0,89.08101841012186,-0.03913226640574603,142.88788471802266,1282.0,1581.0,1.0,1375.0,1575.0,3.0
422,835.0,1375.0,89.08101841012186,-0.039127048249339956,142.8807097529643,1292.0,1591.0,1.0,1375.0,1582.0,3.0
423,836.0,1375.0,89.08101841012186,-0.039124266364493857,142.8768846613009,1297.0,1596.0,1.0,1375.0,1582.0,3.0
424,837.0,1375.0,89.08101841012186,-0.03912998265022026,142.88474455417472,1305.0,1604.0,1.0,1375.0,1597.0,3.0
425,838.0,1375.0,89.08101841012186,-0.039135927966155,142.89291936358498,1307.0,1606.0,1.0,1375.0,1597.0,3.0
426,839.0,1375.0,89.08101841012186,-0.03913094084760109,142.88606207557336,1317.0,1616.0,1.0,1375.0,1607.0,3.0
427,840.0,1375.0,89.08101841012186,-0.039124727475343436,142.87751868871908,1319.0,1618.0,1.0,1375.0,1607.0,3.0
428,841.0,1375.0,89.08101841012186,-0.039133975809061486,142.8902351475814,1332.0,1631.0,1.0,1375.0,1619.0,3.0
429,842.0,1375.0,89.08101841012186,-0.03553354737177444,137.9396460463117,1341.0,1640.0,1.0,1375.0,1632.0,4.0
430,843.0,1375.0,89.08101841012186,-0.035535258990162445,137.94199952159522,1345.0,1644.0,1.0,1375.0,1632.0,4.0
431,844.0,1375.0,89.08101841012186,-0.03303795227035611,134.5082027818615,1352.0,1651.0,1.0,1375.0,1645.0,5.0
432,845.0,1375.0,89.08101841012186,-0.016341707329251068,111.55086598784207,1361.0,1660.0,1.0,1375.0,1645.0,3.0
