date,close
2018-05-30,0.01504141179943861
2018-05-31,0.01504141179943861
2018-06-01,0.01504141179943861
2018-06-02,0.01504141179943861
2018-06-03,0.014696307252665079
2018-06-04,0.015408268703177543
2018-06-05,0.015408268703177543
2018-06-06,0.013475660221013288
2018-06-07,0.013475660221013288
2018-06-08,0.012830021234093587
2018-06-09,0.013182426733451248
2018-06-10,0.015611925830269793
2018-06-11,0.015170573003449483
2018-06-12,0.015932276822449222
2018-06-13,0.01681332441372125
2018-06-14,0.01681332441372125
2018-06-15,0.017628659612176
2018-06-16,0.017628659612176
2018-06-17,0.017255189329510968
2018-06-18,0.01651919355321496
2018-06-19,0.016063742582591717
2018-06-20,0.016063742582591717
2018-06-21,0.015413995390327681
2018-06-22,0.016281775163198647
2018-06-23,0.016281775163198647
2018-06-24,0.016332196467187983
2018-06-25,0.016287249122803566
2018-06-26,0.016427714306274172
2018-06-27,0.01605337868439028
2018-06-28,0.016325485316252348
2018-06-29,0.016325485316252348
2018-06-30,0.016307216214389457
2018-07-01,0.016431467256068494
2018-07-02,0.016021005842766684
2018-07-03,0.015212237687604586
2018-07-04,0.013750018551151655
2018-07-05,0.013959793529071026
2018-07-06,0.013585948696573025
2018-07-07,0.01318981600664377
2018-07-08,0.013348486885914643
2018-07-09,0.012734839590758888
2018-07-10,0.01407718995585105
2018-07-11,0.013803326663654495
2018-07-12,0.01428410961996733
2018-07-13,0.014421636393073261
2018-07-14,0.014421636393073261
2018-07-15,0.014421636393073261
2018-07-16,0.013709674942560797
2018-07-17,0.013709674942560797
2018-07-18,0.013709674942560797
2018-07-19,0.013709674942560797
2018-07-20,0.013850741479505047
2018-07-21,0.013498335980147385
2018-07-22,0.011081680301422456
2018-07-23,0.011081680301422456
2018-07-24,0.009866245982526839
2018-07-25,0.00962196218288551
2018-07-26,0.010378338262753436
2018-07-27,0.00947490376599451
2018-07-28,0.00947490376599451
2018-07-29,0.009389036757547256
2018-07-30,0.009496801537604047
2018-07-31,0.01082345468338994
2018-08-01,0.011215799170997501
2018-08-02,0.01131329492607663
2018-08-03,0.009137735370067986
2018-08-04,0.010487729344495251
2018-08-05,0.010437308040505916
2018-08-06,0.010742184420270681
2018-08-07,0.010790843947520496
2018-08-08,0.012384444924292323
2018-08-09,0.011272985972575153
2018-08-10,0.01272291835491025
2018-08-11,0.01272291835491025
2018-08-12,0.012598667313231216
2018-08-13,0.012833755148940447
2018-08-14,0.01268901730052803
2018-08-15,0.01268901730052803
2018-08-16,0.012479242322608658
2018-08-17,0.012479242322608658
2018-08-18,0.013200716485855942
2018-08-19,0.013042045606585067
2018-08-20,0.013697035732293533
2018-08-21,0.01235468536720137
2018-08-22,0.012796404550428011
2018-08-23,0.012315621594115176
2018-08-24,0.012178094821009247
2018-08-25,0.012178094821009247
2018-08-26,0.012297340841472645
2018-08-27,0.012297340841472645
2018-08-28,0.012297340841472645
2018-08-29,0.012448866768942139
2018-08-30,0.01260644168584648
2018-08-31,0.01219250754593414
2018-09-01,0.01219250754593414
2018-09-02,0.012179664127840524
2018-09-03,0.012307138709198301
2018-09-04,0.012307138709198301
2018-09-05,0.013904295888900948
2018-09-06,0.013810903165567375
2018-09-07,0.014255221093831679
2018-09-08,0.015052025440241841
2018-09-09,0.015011348270364624
2018-09-10,0.014903583490307832
2018-09-11,0.013641483040013072
2018-09-12,0.013249138552405509
2018-09-13,0.01300091143292408
2018-09-14,0.01269967102069513
2018-09-15,0.011349677046267865
2018-09-16,0.011386104639501784
2018-09-17,0.012038353740339595
2018-09-18,0.011289353381670168
2018-09-19,0.009695752404898342
2018-09-20,0.009695752404898342
2018-09-21,0.008245820022563244
2018-09-22,0.008372867368186316
2018-09-23,0.008426226336146144
2018-09-24,0.00864482599406707
2018-09-25,0.008910894428375157
2018-09-26,0.008910894428375157
2018-09-27,0.008910894428375157
2018-09-28,0.009105857660235786
2018-09-29,0.0085218680539247
2018-09-30,0.0085218680539247
2018-10-01,0.007742735424666499
2018-10-02,0.008053811040765016
2018-10-03,0.007669771916026347
2018-10-04,0.007669771916026347
2018-10-05,0.007669771916026347
2018-10-06,0.007818713301624694
2018-10-07,0.0076994672811612945
2018-10-08,0.0076994672811612945
2018-10-09,0.007758055055982054
2018-10-10,0.007698308261071995
2018-10-11,0.008939434547664497
2018-10-12,0.008939434547664497
2018-10-13,0.008939434547664497
2018-10-14,0.008939434547664497
2018-10-15,0.008811959966306718
2018-10-16,0.008811959966306718
2018-10-17,0.006642870718154091
2018-10-18,0.006414499403878742
2018-10-19,0.006296439699696362
2018-10-20,0.005499635353286199
2018-10-21,0.005499635353286199
2018-10-22,0.005531848229530482
2018-10-23,0.005567683999560076
2018-10-24,0.005567683999560076
2018-10-25,0.005703737856356409
2018-10-26,0.005664251240777301
2018-10-27,0.005784830263417024
2018-10-28,0.005805821708716516
2018-10-29,0.005388302156177149
2018-10-30,0.005439507593904996
2018-10-31,0.005439507593904996
2018-11-01,0.005439507593904996
2018-11-02,0.005439507593904996
2018-11-03,0.005486616313116929
2018-11-04,0.0054332573451570994
2018-11-05,0.005041543414777345
2018-11-06,0.004552321830983149
2018-11-07,0.004552321830983149
2018-11-08,0.004911961275994565
2018-11-09,0.004937932773492616
2018-11-10,0.00480044821655642
2018-11-11,0.00480044821655642
2018-11-12,0.004746635588564553
2018-11-13,0.004435559972466035
2018-11-14,0.006437964733538753
2018-11-15,0.007127309406025245
2018-11-16,0.00753408712200684
2018-11-17,0.007501827982498818
2018-11-18,0.007501827982498818
2018-11-19,0.010894616909220492
2018-11-20,0.012602873408121416
2018-11-21,0.012511094275561983
2018-11-22,0.012647679415083305
2018-11-23,0.012647679415083305
2018-11-24,0.015433812683009796
2018-11-25,0.015433812683009796
2018-11-26,0.016773709903313276
2018-11-27,0.016773709903313276
2018-11-28,0.016708878180132558
2018-11-29,0.016274266137873555
2018-11-30,0.01740219223008454
2018-12-01,0.01740219223008454
2018-12-02,0.017567613037846014
2018-12-03,0.019175631308632774
2018-12-04,0.019075242843112048
2018-12-05,0.020196626709254466
2018-12-06,0.02176944693691162
2018-12-07,0.022494228940161193
2018-12-08,0.02237364991752147
2018-12-09,0.02231623087898806
2018-12-10,0.02254431466231705
2018-12-11,0.022859977595080044
2018-12-12,0.022859977595080044
2018-12-13,0.023868963031441946
2018-12-14,0.024437319301814735
2018-12-15,0.024355280703620592
2018-12-16,0.024355280703620592
2018-12-17,0.024293307140370188
2018-12-18,0.024293307140370188
2018-12-19,0.024293307140370188
2018-12-20,0.023933667695358773
2018-12-21,0.024986535399089047
2018-12-22,0.024986535399089047
2018-12-23,0.025102582057542757
2018-12-24,0.025102582057542757
2018-12-25,0.0267135895845918
2018-12-26,0.02465350476503111
2018-12-27,0.025324778117438933
2018-12-28,0.02491800040145734
2018-12-29,0.025711139239345565
2018-12-30,0.025711139239345565
2018-12-31,0.022946618779254635
2019-01-01,0.02117977450553295
2019-01-02,0.02117977450553295
2019-01-03,0.020217667490746657
2019-01-04,0.020217667490746657
2019-01-05,0.017564072569632428
2019-01-06,0.017564072569632428
2019-01-07,0.016296832418863177
2019-01-08,0.01641884381842207
2019-01-09,0.01641884381842207
2019-01-10,0.01882165330903859
2019-01-11,0.01736746899274568
2019-01-12,0.0174879677558396
2019-01-13,0.018039725838211545
2019-01-14,0.016399494691180506
2019-01-15,0.016883916803794852
2019-01-16,0.015762532937652434
2019-01-17,0.014053658853198949
2019-01-18,0.013469797966160858
2019-01-19,0.013469797966160858
2019-01-20,0.014302818698275169
2019-01-21,0.013618557998415604
2019-01-22,0.013251689627924763
2019-01-23,0.01337274704995409
2019-01-24,0.01236376161359219
2019-01-25,0.011824304166260393
2019-01-26,0.011732453826920512
2019-01-27,0.011828881979757093
2019-01-28,0.012624471333462502
2019-01-29,0.012785238291221595
2019-01-30,0.012785238291221595
2019-01-31,0.012951608684219755
2019-02-01,0.0116778062511308
2019-02-02,0.0116778062511308
2019-02-03,0.011880871515087068
2019-02-04,0.011880871515087068
2019-02-05,0.010269863988038022
2019-02-06,0.010728414103271543
2019-02-07,0.009416578573672016
2019-02-08,0.009416578573672016
2019-02-09,0.008506757489693465
2019-02-10,0.008506757489693465
2019-02-11,0.008197707921804446
2019-02-12,0.008197707921804446
2019-02-13,0.008342784534332036
2019-02-14,0.007894209357336625
2019-02-15,0.007894209357336625
2019-02-16,0.007761671010524364
2019-02-17,0.007761671010524364
2019-02-18,0.007689013940990134
2019-02-19,0.007567002541431241
2019-02-20,0.007567002541431241
2019-02-21,0.005359499059179968
2019-02-22,0.005359499059179968
2019-02-23,0.005239000296086049
2019-02-24,0.006790209402304269
2019-02-25,0.006790209402304269
2019-02-26,0.006422323140989143
2019-02-27,0.006422323140989143
2019-02-28,0.00644965254488434
2019-03-01,0.006308731428672857
2019-03-02,0.006327858973220936
2019-03-03,0.005570877153720463
2019-03-04,0.006072663258924664
2019-03-05,0.006072663258924664
2019-03-06,0.0059516058368953365
2019-03-07,0.0059516058368953365
2019-03-08,0.005976550165491072
2019-03-09,0.005976283038190094
2019-03-10,0.006038709630879348
2019-03-11,0.005519540726959916
2019-03-12,0.0053587737692008235
2019-03-13,0.005461586475873031
2019-03-14,0.00529521608287487
2019-03-15,0.00529521608287487
2019-03-16,0.00529521608287487
2019-03-17,0.00512420021467059
2019-03-18,0.00512420021467059
2019-03-19,0.00512420021467059
2019-03-20,0.00466565009943707
2019-03-21,0.004987207458050845
2019-03-22,0.004987207458050845
2019-03-23,0.004987207458050845
2019-03-24,0.005069547598124201
2019-03-25,0.00508704253468976
2019-03-26,0.00508704253468976
2019-03-27,0.00494196592216217
2019-03-28,0.004877816491140686
2019-03-29,0.004877816491140686
2019-03-30,0.004877816491140686
2019-03-31,0.004895330914651595
2019-04-01,0.004895330914651595
2019-04-02,0.004895330914651595
2019-04-03,0.004895330914651595
2019-04-04,0.004864418574732801
2019-04-05,0.004864418574732801
2019-04-06,0.004864418574732801
2019-04-07,0.0025960305783811607
2019-04-08,0.0025960305783811607
2019-04-09,0.002877899620837515
2019-04-10,0.002877899620837515
2019-04-11,0.004192387408476901
2019-04-12,0.004192387408476901
2019-04-13,0.004186422859941107
2019-04-14,0.00411038394732727
2019-04-15,0.004023824419605201
2019-04-16,0.004023824419605201
2019-04-17,0.004023824419605201
2019-04-18,0.004023824419605201
2019-04-19,0.003969981267968474
2019-04-20,0.003969981267968474
2019-04-21,0.003971800510302691
2019-04-22,0.0036953800605167126
2019-04-23,0.0036953800605167126
2019-04-24,0.003934427062854644
2019-04-25,0.004808108868331533
2019-04-26,0.004808108868331533
2019-04-27,0.004890737039719963
2019-04-28,0.004742640985514267
2019-04-29,0.005055931684410013
2019-04-30,0.005055931684410013
2019-05-01,0.005055931684410013
2019-05-02,0.00468559183050145
2019-05-03,0.00468559183050145
2019-05-04,0.00468559183050145
2019-05-05,0.004824133746068054
2019-05-06,0.004602424121475131
2019-05-07,0.004602424121475131
2019-05-08,0.004602424121475131
2019-05-09,0.004541969401260155
2019-05-10,0.004541969401260155
2019-05-11,0.004541969401260155
2019-05-12,0.004893756317971166
2019-05-13,0.004893756317971166
2019-05-14,0.004893756317971166
2019-05-15,0.004893756317971166
2019-05-16,0.005630036919033273
2019-05-17,0.007230250586239944
2019-05-18,0.007548992873439691
2019-05-19,0.007548992873439691
2019-05-20,0.008171639448716381
2019-05-21,0.007873263730946222
2019-05-22,0.008720810583929066
2019-05-23,0.007378993392394483
2019-05-24,0.007378993392394483
2019-05-25,0.007365830396382199
2019-05-26,0.007365830396382199
2019-05-27,0.006867174807367427
2019-05-28,0.006978046533124848
2019-05-29,0.007169935548682578
2019-05-30,0.008229004345586197
2019-05-31,0.008229004345586197
2019-06-01,0.00825944320930008
2019-06-02,0.008098769221440028
2019-06-03,0.009824710635565306
2019-06-04,0.01111710945109807
2019-06-05,0.01077524974208793
2019-06-06,0.009901567936611042
2019-06-07,0.009901567936611042
2019-06-08,0.010079653742379133
2019-06-09,0.010894227746849465
2019-06-10,0.01058093704795372
2019-06-11,0.010874590038411461
2019-06-12,0.010874590038411461
2019-06-13,0.010874590038411461
2019-06-14,0.010874590038411461
2019-06-15,0.010874590038411461
2019-06-16,0.010653707982771501
2019-06-17,0.010538703772057139
2019-06-18,0.01114035774944038
2019-06-19,0.01114035774944038
2019-06-20,0.01114035774944038
2019-06-21,0.01114035774944038
2019-06-22,0.01114035774944038
2019-06-23,0.010771056409218462
2019-06-24,0.010771056409218462
2019-06-25,0.010771056409218462
2019-06-26,0.010771056409218462
2019-06-27,0.013315278408849865
2019-06-28,0.011715064741643194
2019-06-29,0.012371224526574385
2019-06-30,0.014567855525394292
2019-07-01,0.01445329852722667
2019-07-02,0.014353269351241255
2019-07-03,0.013505722498258411
2019-07-04,0.015144842171813697
2019-07-05,0.015521515135598487
2019-07-06,0.015521515135598487
2019-07-07,0.015521515135598487
2019-07-08,0.015521515135598487
2019-07-09,0.015410643409841066
2019-07-10,0.016059194371949744
2019-07-11,0.01655502636271542
2019-07-12,0.01655502636271542
2019-07-13,0.017351787874759855
2019-07-14,0.019967787060109016
2019-07-15,0.01824184564598374
2019-07-16,0.020240217326825787
2019-07-17,0.020240217326825787
2019-07-18,0.020240217326825787
2019-07-19,0.02051710406771172
2019-07-20,0.0202563900905552
2019-07-21,0.0197784418395446
2019-07-22,0.020345307867821103
2019-07-23,0.021172269949226368
2019-07-24,0.021418832014199727
2019-07-25,0.021418832014199727
2019-07-26,0.02155385540404941
2019-07-27,0.022411265193072454
2019-07-28,0.022411265193072454
2019-07-29,0.02249600833783941
2019-07-30,0.02189435436045617
2019-07-31,0.02189435436045617
2019-08-01,0.02189435436045617
2019-08-02,0.02189435436045617
2019-08-03,0.02189435436045617
2019-08-04,0.02189435436045617
2019-08-05,0.02189435436045617
2019-08-06,0.022603488722847273
2019-08-07,0.022603488722847273
2019-08-08,0.019158592453707306
2019-08-09,0.019397449852620343
2019-08-10,0.01959467139653452
2019-08-11,0.017398040397714615
2019-08-12,0.017209317557362457
2019-08-13,0.018284928949595627
2019-08-14,0.020201222006654085
2019-08-15,0.0185621023330988
2019-08-16,0.01818542936931401
2019-08-17,0.01845315022471788
2019-08-18,0.01845315022471788
2019-08-19,0.01845315022471788
2019-08-20,0.018793733810438102
2019-08-21,0.01936142558643361
2019-08-22,0.017906950397278652
2019-08-23,0.017906950397278652
2019-08-24,0.017671889298628167
2019-08-25,0.015055890113279008
2019-08-26,0.015055890113279008
2019-08-27,0.012198762757243192
2019-08-28,0.013309059543146831
2019-08-29,0.013860510001308184
2019-08-30,0.013583623260422253
2019-08-31,0.013583623260422253
2019-09-01,0.013246997506962519
2019-09-02,0.012680131478686015
2019-09-03,0.011559516406823008
2019-09-04,0.011421445828344114
2019-09-05,0.011427147086373051
2019-09-06,0.011898737759431309
2019-09-07,0.011041327970408264
2019-09-08,0.011212041021864487
2019-09-09,0.01130700714954045
2019-09-10,0.011785448178949156
2019-09-11,0.011785448178949156
2019-09-12,0.011785448178949156
2019-09-13,0.011952804353309424
2019-09-14,0.011969017382818034
2019-09-15,0.012045186584612797
2019-09-16,0.012162651335377259
2019-09-17,0.011601436334403026
2019-09-18,0.011673597065412775
2019-09-19,0.011673597065412775
2019-09-20,0.011611332995309132
2019-09-21,0.0108696948885124
2019-09-22,0.0108696948885124
2019-09-23,0.011338664252686334
2019-09-24,0.013432077587798635
2019-09-25,0.011693310141005962
2019-09-26,0.012751083345021666
2019-09-27,0.012751083345021666
2019-09-28,0.012483362489617794
2019-09-29,0.012937765514728325
2019-09-30,0.012937765514728325
2019-10-01,0.012597181929008102
2019-10-02,0.011189050175346184
2019-10-03,0.011479086604203551
2019-10-04,0.011731808196983823
2019-10-05,0.011171701276094084
2019-10-06,0.011982115382437203
2019-10-07,0.011982115382437203
2019-10-08,0.011611640332253639
2019-10-09,0.010501343546350001
2019-10-10,0.009957431458067151
2019-10-11,0.010805694565243601
2019-10-12,0.010805694565243601
2019-10-13,0.010877747622282826
2019-10-14,0.010877747622282826
2019-10-15,0.01142271884551283
2019-10-16,0.011808242766208753
2019-10-17,0.011802541508179816
2019-10-18,0.01156329871987083
2019-10-19,0.01156329871987083
2019-10-20,0.011392585668414607
2019-10-21,0.011288507267775114
2019-10-22,0.01133060790813012
2019-10-23,0.01303289366301273
2019-10-24,0.013206388843389719
2019-10-25,0.013039032669029452
2019-10-26,0.01302281963952084
2019-10-27,0.012946650437726078
2019-10-28,0.013654789227882371
2019-10-29,0.013506869866465501
2019-10-30,0.014083528323680079
2019-10-31,0.014119628664746623
2019-11-01,0.01394303533593723
2019-11-02,0.013512549826688845
2019-11-03,0.013756801358857373
2019-11-04,0.01296846525792653
2019-11-05,0.010015079636193112
2019-11-06,0.009837554025927326
2019-11-07,0.009095060081401485
2019-11-08,0.010266507118878998
2019-11-09,0.010266507118878998
2019-11-10,0.009812104093768467
2019-11-11,0.010632596336686218
2019-11-12,0.010632596336686218
2019-11-13,0.010753869309702933
2019-11-14,0.010719904981736033
2019-11-15,0.010953866582674212
2019-11-16,0.010921834226456116
2019-11-17,0.010111420120112997
2019-11-18,0.01101094825767919
2019-11-19,0.011103964619126386
2019-11-20,0.011208493079989506
2019-11-21,0.012625401145228412
2019-11-22,0.012926633433391246
2019-11-23,0.012926633433391246
2019-11-24,0.014222708090866756
2019-11-25,0.014222708090866756
2019-11-26,0.013677736867636752
2019-11-27,0.013183721460446366
2019-11-28,0.013467722748996314
2019-11-29,0.01310035147439736
2019-11-30,0.013716721220555148
2019-12-01,0.014198260578004123
2019-12-02,0.014435907833833977
2019-12-03,0.013920491409583593
2019-12-04,0.012541619779880483
2019-12-05,0.012368124599503497
2019-12-06,0.012368124599503497
2019-12-07,0.012492629654862081
2019-12-08,0.012492629654862081
2019-12-09,0.012216944529432597
2019-12-10,0.012591390430199365
2019-12-11,0.011989186961647197
2019-12-12,0.011992482513518551
2019-12-13,0.011992482513518551
2019-12-14,0.012638956301756947
2019-12-15,0.012394704769588418
2019-12-16,0.01316587098573272
2019-12-17,0.013894242552168243
2019-12-18,0.013894242552168243
2019-12-19,0.013999878220871273
2019-12-20,0.01282843118339376
2019-12-21,0.013011585083346851
2019-12-22,0.013011585083346851
2019-12-23,0.01278352841574754
2019-12-24,0.012983902071556688
2019-12-25,0.0130310371818573
2019-12-26,0.012683232570053755
2019-12-27,0.012196549376335302
2019-12-28,0.012196549376335302
2019-12-29,0.012196549376335302
2019-12-30,0.011759877297042177
2019-12-31,0.0117711044168913
2020-01-01,0.011666575956028179
2020-01-02,0.011032594623539258
2020-01-03,0.009883099228199976
2020-01-04,0.009883099228199976
2020-01-05,0.00851497151368524
2020-01-06,0.00851497151368524
2020-01-07,0.00851497151368524
2020-01-08,0.008777446408684286
2020-01-09,0.00920812617442737
2020-01-10,0.00920812617442737
2020-01-11,0.009111542257424821
2020-01-12,0.008630002899975847
2020-01-13,0.0085348432610614
2020-01-14,0.008529718015548074
2020-01-15,0.008206303890368572
2020-01-16,0.008481573806515649
2020-01-17,0.008481573806515649
2020-01-18,0.008357068751157064
2020-01-19,0.00893622399701368
2020-01-20,0.0085492549219252
2020-01-21,0.008174809021158434
2020-01-22,0.008274918823977526
2020-01-23,0.00900989732989491
2020-01-24,0.00900989732989491
2020-01-25,0.008642734490674668
2020-01-26,0.008642734490674668
2020-01-27,0.007871568274530368
2020-01-28,0.006927557602482791
2020-01-29,0.007112876623488145
2020-01-30,0.0066919616952952525
2020-01-31,0.0070966277092220625
2020-02-01,0.006913473809268973
2020-02-02,0.007048575433590847
2020-02-03,0.006556549430536999
2020-02-04,0.006601416839110641
2020-02-05,0.006433008755793314
2020-02-06,0.006424315668192058
2020-02-07,0.006424315668192058
2020-02-08,0.006424315668192058
2020-02-09,0.006424315668192058
2020-02-10,0.00667548055490834
2020-02-11,0.0065080689834565875
2020-02-12,0.0065080689834565875
2020-02-13,0.0059419163101682455
2020-02-14,0.0059419163101682455
2020-02-15,0.006975964701798303
2020-02-16,0.006975964701798303
2020-02-17,0.007488665435749299
2020-02-18,0.007488665435749299
2020-02-19,0.008602521570425566
2020-02-20,0.007887840516132534
2020-02-21,0.007887840516132534
2020-02-22,0.007432580216144463
2020-02-23,0.007432580216144463
2020-02-24,0.007895695898697657
2020-02-25,0.00874990470143193
2020-02-26,0.010146142755935854
2020-02-27,0.009870872839788778
2020-02-28,0.010225110899293158
2020-02-29,0.01069339163413804
2020-03-01,0.010114236388281425
2020-03-02,0.009951287047878631
2020-03-03,0.010369341240464054
2020-03-04,0.010247634093822667
2020-03-05,0.009473259694967383
2020-03-06,0.009473259694967383
2020-03-07,0.009842051414571088
2020-03-08,0.012245733048729631
2020-03-09,0.012554304600877416
2020-03-10,0.012660560014944765
2020-03-11,0.01247524099393941
2020-03-12,0.024442072963974132
2020-03-13,0.024037406950047323
2020-03-14,0.025838997118756743
2020-03-15,0.02570389549443487
2020-03-16,0.027127088094012337
2020-03-17,0.026881847029629542
2020-03-18,0.026881847029629542
2020-03-19,0.026881847029629542
2020-03-20,0.026881847029629542
2020-03-21,0.026963982432751613
2020-03-22,0.02843545090324861
2020-03-23,0.027721429958259262
2020-03-24,0.027721429958259262
2020-03-25,0.027960163138852856
2020-03-26,0.02773585070951271
2020-03-27,0.02911155847964229
2020-03-28,0.028540492259593247
2020-03-29,0.029936800590379783
2020-03-30,0.029424099856428788
2020-03-31,0.029424099856428788
2020-04-01,0.028047768826753475
2020-04-02,0.028047768826753475
2020-04-03,0.028258934207463293
2020-04-04,0.028194408678296125
2020-04-05,0.028488621348432046
2020-04-06,0.027807387177160015
2020-04-07,0.02738777691568282
2020-04-08,0.025991538861178897
2020-04-09,0.026244320358945156
2020-04-10,0.027320249271240677
2020-04-11,0.026851968536395793
2020-04-12,0.026851968536395793
2020-04-13,0.02708026393596111
2020-04-14,0.02666220974337569
2020-04-15,0.027510815086855014
2020-04-16,0.027510815086855014
2020-04-17,0.027761525741184227
2020-04-18,0.027113423072562363
2020-04-19,0.025133472251829977
2020-04-20,0.025828501071332357
2020-04-21,0.025722245657265008
2020-04-22,0.025722245657265008
2020-04-23,0.013755413687230286
2020-04-24,0.013755413687230286
2020-04-25,0.011953823518520864
2020-04-26,0.011953823518520864
2020-04-27,0.010430221346678809
2020-04-28,0.010539618639561179
2020-04-29,0.010539618639561179
2020-04-30,0.010973629104970345
2020-05-01,0.010973629104970345
2020-05-02,0.010891493701848276
2020-05-03,0.009627627801666493
2020-05-04,0.009687131137643032
2020-05-05,0.009687131137643032
2020-05-06,0.009448397957049437
2020-05-07,0.009448397957049437
2020-05-08,0.008521279740980223
2020-05-09,0.00870003127615126
2020-05-10,0.009434526335190093
2020-05-11,0.009878790705297503
2020-05-12,0.009878790705297503
2020-05-13,0.009878790705297503
2020-05-14,0.009878790705297503
2020-05-15,0.010852988385336442
2020-05-16,0.010852988385336442
2020-05-17,0.010558775715200521
2020-05-18,0.010558775715200521
2020-05-19,0.010124177173943443
2020-05-20,0.01077627458022013
2020-05-21,0.011658512667579097
2020-05-22,0.010228345695779198
2020-05-23,0.010228345695779198
2020-05-24,0.01144921188069334
2020-05-25,0.011220916481128022
2020-05-26,0.011379731955016573
2020-05-27,0.010506108235687386
2020-05-28,0.010506108235687386
2020-05-29,0.01062832956403166
2020-05-30,0.01062832956403166
2020-05-31,0.010825054711809157
2020-06-01,0.009821454340158993
2020-06-02,0.011470841539763976
2020-06-03,0.011470841539763976
2020-06-04,0.011470841539763976
2020-06-05,0.011882760493587543
2020-06-06,0.011882760493587543
2020-06-07,0.011882760493587543
2020-06-08,0.011882760493587543
2020-06-09,0.011796692455477405
2020-06-10,0.011796692455477405
2020-06-11,0.012865391687809234
2020-06-12,0.012865391687809234
2020-06-13,0.012865391687809234
