indice;indice_original_lower_pivot;valor_rsi;support_slope;support_intercept;inicio_janela;fim_janela;mapeado;x_min;x_max;num_zeros
20,0;197,0;38,31877511117014;0,17590809088082673;3,6648812076472765;127,0;226,0;1,0;197,0;224,0;4,0
21,0;197,0;38,31877511117014;-0,033431666857573816;44,90481348211218;127,0;226,0;1,0;127,0;224,0;3,0
23,0;197,0;38,31877511117014;0,17590809088082673;3,6648812076472765;137,0;236,0;1,0;197,0;224,0;4,0
24,0;197,0;38,31877511117014;-0,10414625440110493;58,83558722818781;137,0;236,0;1,0;137,0;224,0;3,0
25,0;197,0;38,31877511117014;0,17590809088082673;3,6648812076472765;142,0;241,0;1,0;197,0;224,0;4,0
27,0;197,0;38,31877511117014;0,17590809088082673;3,6648812076472765;152,0;251,0;1,0;197,0;242,0;4,0
29,0;197,0;38,31877511117014;0,17590809088082673;3,6648812076472765;163,0;262,0;1,0;197,0;242,0;4,0
31,0;197,0;38,31877511117014;0,16183676877785894;6,436931661931929;169,0;268,0;1,0;197,0;263,0;5,0
33,0;197,0;38,31877511117014;0,16183676877785894;6,436931661931929;172,0;271,0;1,0;197,0;263,0;5,0
34,0;197,0;38,31877511117014;0,12498043264550972;13,697629880004726;186,0;285,0;1,0;197,0;272,0;4,0
40,0;204,0;40,8130967610044;-0,00524203528116807;41,882471958362686;204,0;303,0;1,0;204,0;302,0;3,0
41,0;302,0;39,29618432685022;-0,04836037484746469;53,90101753078456;207,0;306,0;1,0;219,0;302,0;4,0
42,0;224,0;43,06829356495246;-0,04836037484746469;53,90101753078456;218,0;317,0;1,0;219,0;307,0;5,0
44,0;224,0;43,06829356495246;-0,04836037484746469;53,90101753078456;219,0;318,0;1,0;219,0;318,0;5,0
46,0;224,0;43,06829356495246;-0,04836037484746469;53,90101753078456;224,0;323,0;1,0;224,0;318,0;4,0
47,0;286,0;40,38324986794862;-0,06794159631865027;59,814546415082596;230,0;329,0;1,0;286,0;318,0;3,0
48,0;286,0;40,38324986794862;-0,3086706876636656;128,66306653975698;230,0;329,0;1,0;242,0;318,0;3,0
49,0;302,0;39,29618432685022;-0,02541162666065446;46,97049557836786;241,0;340,0;1,0;286,0;330,0;3,0
50,0;302,0;39,29618432685022;-0,06794159631865027;59,814546415082596;241,0;340,0;1,0;286,0;330,0;3,0
51,0;302,0;39,29618432685022;-0,02541162666065446;46,97049557836786;242,0;341,0;1,0;286,0;341,0;3,0
52,0;302,0;39,29618432685022;-0,06794159631865027;59,814546415082596;242,0;341,0;1,0;286,0;341,0;3,0
53,0;307,0;39,169126193546944;0,4489372526424756;-98,65461036769305;246,0;345,0;1,0;307,0;341,0;3,0
54,0;307,0;39,169126193546944;-0,02541162666065446;46,97049557836786;246,0;345,0;1,0;286,0;341,0;3,0
55,0;307,0;39,169126193546944;0,39925667895274347;-83,4026742449453;258,0;357,0;1,0;307,0;346,0;4,0
56,0;307,0;39,169126193546944;-0,02541162666065446;46,97049557836786;258,0;357,0;1,0;286,0;346,0;3,0
57,0;307,0;39,169126193546944;0,39925667895274347;-83,4026742449453;262,0;361,0;1,0;307,0;358,0;4,0
58,0;307,0;39,169126193546944;-0,02541162666065446;46,97049557836786;262,0;361,0;1,0;286,0;358,0;3,0
59,0;307,0;39,169126193546944;0,39925667895274347;-83,4026742449453;263,0;362,0;1,0;307,0;362,0;5,0
60,0;307,0;39,169126193546944;-0,02541162666065446;46,97049557836786;263,0;362,0;1,0;286,0;362,0;3,0
61,0;307,0;39,169126193546944;0,38618785800729916;-79,3905462146939;266,0;365,0;1,0;307,0;362,0;3,0
62,0;307,0;39,169126193546944;-0,02541162666065446;46,97049557836786;266,0;365,0;1,0;286,0;362,0;3,0
63,0;307,0;39,169126193546944;0,3318157445898953;-62,69830739555093;272,0;371,0;1,0;302,0;366,0;3,0
64,0;307,0;39,169126193546944;-0,02541162666065446;46,97049557836786;272,0;371,0;1,0;286,0;366,0;3,0
65,0;307,0;39,169126193546944;0,3318157445898953;-62,69830739555093;274,0;373,0;1,0;302,0;366,0;3,0
66,0;307,0;39,169126193546944;-0,02541162666065446;46,97049557836786;274,0;373,0;1,0;286,0;366,0;3,0
67,0;307,0;39,169126193546944;0,2350863617522933;-33,0023868644071;286,0;385,0;1,0;302,0;374,0;3,0
68,0;307,0;39,169126193546944;-0,02541162666065446;46,97049557836786;286,0;385,0;1,0;286,0;374,0;3,0
69,0;386,0;49,65635370481129;0,13274971533246005;-1,5850364135182886;291,0;390,0;1,0;302,0;386,0;3,0
70,0;391,0;46,91837202687726;0,09225292658726564;10,84747773125639;294,0;393,0;1,0;302,0;391,0;3,0
71,0;307,0;39,169126193546944;0,09225292658726564;10,847477731256394;301,0;400,0;1,0;302,0;391,0;3,0
73,0;307,0;39,169126193546944;0,09225292658726564;10,847477731256394;302,0;401,0;1,0;302,0;391,0;3,0
81,0;401,0;43,79746188515557;-0,17725884830392574;114,8782600550298;341,0;440,0;1,0;341,0;430,0;4,0
83,0;401,0;43,79746188515557;-0,19895772340997037;123,57950897255368;343,0;442,0;1,0;346,0;430,0;3,0
85,0;401,0;43,79746188515557;-0,19895772340997037;123,57950897255368;346,0;445,0;1,0;346,0;443,0;3,0
87,0;401,0;43,79746188515557;-0,3120910141721687;168,94595856819524;352,0;451,0;1,0;386,0;443,0;3,0
89,0;401,0;43,79746188515557;-0,3120910141721687;168,94595856819524;358,0;457,0;1,0;386,0;452,0;3,0
90,0;401,0;43,79746188515557;-0,0020026400907178455;44,60052056153343;362,0;461,0;1,0;401,0;458,0;3,0
91,0;401,0;43,79746188515557;-0,3120910141721687;168,94595856819524;362,0;461,0;1,0;386,0;458,0;3,0
92,0;401,0;43,79746188515557;-0,0020026400907178455;44,60052056153343;365,0;464,0;1,0;401,0;458,0;3,0
93,0;401,0;43,79746188515557;-0,3120910141721687;168,94595856819524;365,0;464,0;1,0;386,0;458,0;3,0
94,0;401,0;43,79746188515557;-0,0020026400907178455;44,60052056153343;366,0;465,0;1,0;401,0;465,0;4,0
95,0;401,0;43,79746188515557;-0,3120910141721687;168,94595856819524;366,0;465,0;1,0;386,0;465,0;3,0
96,0;401,0;43,79746188515557;-0,0020026400907178455;44,60052056153343;374,0;473,0;1,0;401,0;465,0;4,0
97,0;401,0;43,79746188515557;-0,3120910141721687;168,94595856819524;374,0;473,0;1,0;386,0;465,0;3,0
98,0;401,0;43,79746188515557;-0,0020026400907178455;44,60052056153343;378,0;477,0;1,0;401,0;465,0;4,0
99,0;401,0;43,79746188515557;-0,3120910141721687;168,94595856819524;378,0;477,0;1,0;386,0;465,0;3,0
101,0;458,0;43,68331139998465;-0,0020026400907178455;44,60052056153343;386,0;485,0;1,0;401,0;478,0;4,0
103,0;458,0;43,68331139998465;-0,0020026400907178455;44,60052056153343;388,0;487,0;1,0;401,0;478,0;4,0
104,0;488,0;40,08096871448002;-0,0427183123066155;60,927505120108385;391,0;490,0;1,0;401,0;488,0;3,0
105,0;488,0;40,08096871448002;-0,0427183123066155;60,927505120108385;395,0;494,0;1,0;401,0;488,0;3,0
107,0;488,0;40,08096871448002;-0,0427183123066155;60,927505120108385;401,0;500,0;1,0;401,0;495,0;3,0
109,0;488,0;40,08096871448002;-0,07156496915023033;75,00467365979242;404,0;503,0;1,0;424,0;495,0;4,0
111,0;488,0;40,08096871448002;-0,07156496915023033;75,00467365979242;412,0;511,0;1,0;424,0;504,0;4,0
113,0;488,0;40,08096871448002;-0,07156496915023033;75,00467365979242;413,0;512,0;1,0;424,0;512,0;5,0
114,0;512,0;38,98111310710019;-0,04582731697415957;62,4446993978699;418,0;517,0;1,0;430,0;512,0;3,0
115,0;488,0;40,08096871448002;-0,04582731697415957;62,4446993978699;423,0;522,0;1,0;430,0;512,0;3,0
116,0;488,0;40,08096871448002;-0,07156496915023033;75,00467365979242;423,0;522,0;1,0;424,0;512,0;5,0
117,0;488,0;40,08096871448002;-0,04582731697415957;62,4446993978699;424,0;523,0;1,0;430,0;523,0;3,0
118,0;488,0;40,08096871448002;-0,07156496915023033;75,00467365979242;424,0;523,0;1,0;424,0;523,0;5,0
119,0;488,0;40,08096871448002;-0,04582731697415957;62,4446993978699;430,0;529,0;1,0;430,0;523,0;3,0
120,0;488,0;40,08096871448002;-0,07156496915023033;75,00467365979242;430,0;529,0;1,0;430,0;523,0;4,0
122,0;488,0;40,08096871448002;-0,12007808951682103;98,6790763986887;432,0;531,0;1,0;458,0;523,0;3,0
137,0;523,0;41,45384067293474;0,542480636864464;-242,26353240717992;478,0;577,0;1,0;523,0;570,0;3,0
139,0;523,0;41,45384067293474;0,542480636864464;-242,26353240717992;479,0;578,0;1,0;523,0;570,0;3,0
147,0;596,0;56,59644576324609;0,209706341144594;-68,38853355893193;504,0;603,0;1,0;512,0;596,0;3,0
148,0;512,0;38,98111310710019;0,18243325937385543;-54,42471569231379;512,0;611,0;1,0;512,0;604,0;3,0
150,0;523,0;41,45384067293474;0,07404613651479301;2,7277112756979918;521,0;620,0;1,0;523,0;616,0;3,0
151,0;523,0;41,45384067293474;0,07404613651479301;2,7277112756979918;523,0;622,0;1,0;523,0;616,0;3,0
152,0;532,0;50,89743209543708;-0,05008778159224815;77,5441319025131;532,0;631,0;1,0;532,0;621,0;4,0
153,0;548,0;60,181501295585846;-0,18824495564190205;163,33973698734818;539,0;638,0;1,0;548,0;621,0;4,0
159,0;639,0;27,88967208767899;0,8363765215727502;-506,55492519730836;565,0;664,0;1,0;639,0;654,0;3,0
161,0;639,0;27,88967208767899;0,8363765215727502;-506,55492519730836;568,0;667,0;1,0;639,0;654,0;3,0
163,0;639,0;27,88967208767899;0,8363765215727502;-506,55492519730836;570,0;669,0;1,0;639,0;654,0;3,0
166,0;639,0;27,88967208767899;-0,6465671571513617;441,04608550739914;573,0;672,0;1,0;579,0;668,0;3,0
168,0;639,0;27,88967208767899;-0,6465671571513617;441,04608550739914;579,0;678,0;1,0;579,0;673,0;3,0
174,0;639,0;27,88967208767899;-0,7557565904857098;510,8181334080475;604,0;703,0;1,0;604,0;694,0;3,0
186,0;694,0;38,5943190939788;0,2995005317852065;-169,25904996495456;648,0;747,0;1,0;694,0;734,0;4,0
187,0;694,0;38,5943190939788;0,030876508851946483;17,166021950727938;648,0;747,0;1,0;648,0;734,0;4,0
188,0;694,0;38,5943190939788;0,2995005317852065;-169,25904996495456;651,0;750,0;1,0;694,0;734,0;4,0
189,0;694,0;38,5943190939788;0,030876508851946483;17,166021950727938;651,0;750,0;1,0;668,0;734,0;3,0
191,0;694,0;38,5943190939788;0,030876508851946483;17,166021950727938;654,0;753,0;1,0;668,0;751,0;3,0
193,0;694,0;38,5943190939788;0,030876508851946483;17,166021950727938;655,0;754,0;1,0;668,0;751,0;3,0
195,0;763,0;46,105638843382536;0,10885970651309768;-36,95431722611099;668,0;767,0;1,0;673,0;763,0;3,0
196,0;763,0;46,105638843382536;0,10885970651309768;-36,95431722611099;669,0;768,0;1,0;673,0;763,0;3,0
197,0;769,0;44,597699682512804;0,08004507451378676;-16,95696261858921;673,0;772,0;1,0;673,0;769,0;4,0
198,0;769,0;44,597699682512804;0,08004507451378676;-16,95696261858921;675,0;774,0;1,0;694,0;769,0;3,0
200,0;694,0;38,5943190939788;0,021999338379310177;23,326778258737534;690,0;789,0;1,0;694,0;780,0;3,0
201,0;694,0;38,5943190939788;0,021999338379310177;23,326778258737534;694,0;793,0;1,0;694,0;790,0;4,0
202,0;704,0;45,14359591882212;-0,0671454988185803;92,41402708710265;699,0;798,0;1,0;704,0;790,0;4,0
203,0;704,0;45,14359591882212;-0,0671454988185803;92,41402708710265;704,0;803,0;1,0;704,0;799,0;5,0
204,0;710,0;45,14532836243256;-0,07337019784199442;97,2381688302486;707,0;806,0;1,0;710,0;799,0;4,0
205,0;710,0;45,14532836243256;-0,07337019784199442;97,2381688302486;710,0;809,0;1,0;710,0;807,0;4,0
206,0;716,0;46,846293415610305;-0,10966149004927768;125,36392029089312;716,0;815,0;1,0;716,0;807,0;3,0
207,0;775,0;40,37626550270292;-0,017629310946065974;54,03898148590405;719,0;818,0;1,0;775,0;807,0;4,0
208,0;775,0;40,37626550270292;-0,22827035899973802;217,28579372749988;719,0;818,0;1,0;728,0;807,0;4,0
209,0;775,0;40,37626550270292;-0,017629310946065974;54,03898148590405;728,0;827,0;1,0;775,0;819,0;4,0
210,0;775,0;40,37626550270292;-0,22827035899973802;217,28579372749988;728,0;827,0;1,0;728,0;819,0;4,0
211,0;775,0;40,37626550270292;-0,017629310946065974;54,03898148590405;732,0;831,0;1,0;775,0;819,0;4,0
212,0;775,0;40,37626550270292;-0,24873353323619848;233,14475376075674;732,0;831,0;1,0;734,0;819,0;3,0
213,0;775,0;40,37626550270292;-0,017629310946065974;54,03898148590405;734,0;833,0;1,0;775,0;832,0;4,0
214,0;775,0;40,37626550270292;-0,24873353323619848;233,14475376075674;734,0;833,0;1,0;734,0;832,0;3,0
216,0;799,0;39,95316203999734;-0,017629310946065974;54,03898148590405;739,0;838,0;1,0;775,0;832,0;4,0
218,0;799,0;39,95316203999734;-0,017629310946065974;54,03898148590405;743,0;842,0;1,0;775,0;839,0;4,0
220,0;799,0;39,95316203999734;-0,017629310946065974;54,03898148590405;751,0;850,0;1,0;775,0;843,0;4,0
222,0;799,0;39,95316203999734;-0,017629310946065974;54,03898148590405;753,0;852,0;1,0;775,0;843,0;4,0
224,0;799,0;39,95316203999734;-0,017629310946065974;54,03898148590405;755,0;854,0;1,0;775,0;853,0;4,0
225,0;799,0;39,95316203999734;0,1865881431507681;-109,13076433746637;759,0;858,0;1,0;799,0;853,0;3,0
226,0;799,0;39,95316203999734;-0,017629310946065974;54,03898148590405;759,0;858,0;1,0;775,0;853,0;4,0
227,0;799,0;39,95316203999734;0,1865881431507681;-109,13076433746637;763,0;862,0;1,0;799,0;859,0;3,0
228,0;799,0;39,95316203999734;-0,017629310946065974;54,03898148590405;763,0;862,0;1,0;775,0;859,0;4,0
229,0;799,0;39,95316203999734;0,1865881431507681;-109,13076433746637;769,0;868,0;1,0;799,0;859,0;3,0
230,0;799,0;39,95316203999734;-0,017629310946065974;54,03898148590405;769,0;868,0;1,0;775,0;859,0;4,0
231,0;799,0;39,95316203999734;0,1865881431507681;-109,13076433746637;775,0;874,0;1,0;799,0;859,0;3,0
232,0;799,0;39,95316203999734;-0,017629310946065974;54,03898148590405;775,0;874,0;1,0;775,0;859,0;4,0
233,0;799,0;39,95316203999734;0,1865881431507681;-109,13076433746637;776,0;875,0;1,0;799,0;859,0;3,0
234,0;799,0;39,95316203999734;-0,047902474857206744;78,22723945090553;776,0;875,0;1,0;780,0;859,0;3,0
235,0;876,0;49,013916628061544;0,11767213750732736;-54,06687582835722;780,0;879,0;1,0;799,0;876,0;3,0
236,0;876,0;49,013916628061544;0,11767213750732736;-54,06687582835722;783,0;882,0;1,0;799,0;876,0;3,0
238,0;876,0;49,013916628061544;0,11767213750732736;-54,06687582835722;790,0;889,0;1,0;799,0;883,0;4,0
239,0;799,0;39,95316203999734;0,11767213750732736;-54,066875828357226;791,0;890,0;1,0;799,0;883,0;4,0
240,0;799,0;39,95316203999734;0,11767213750732736;-54,066875828357226;799,0;898,0;1,0;799,0;891,0;4,0
241,0;807,0;41,915086203621385;0,1028816003542052;-41,110365282222205;800,0;899,0;1,0;807,0;891,0;3,0
242,0;807,0;41,915086203621385;0,1028816003542052;-41,110365282222205;804,0;903,0;1,0;807,0;900,0;3,0
243,0;807,0;41,915086203621385;0,1028816003542052;-41,110365282222205;807,0;906,0;1,0;807,0;904,0;4,0
244,0;876,0;49,013916628061544;0,15449698641312867;-86,32544346983917;814,0;913,0;1,0;876,0;904,0;5,0
245,0;876,0;49,013916628061544;-0,01729970827962203;64,16846108101045;814,0;913,0;1,0;819,0;904,0;4,0
246,0;876,0;49,013916628061544;0,04597235548935243;8,742133219388812;819,0;918,0;1,0;876,0;914,0;3,0
247,0;876,0;49,013916628061544;-0,01729970827962203;64,16846108101045;819,0;918,0;1,0;819,0;914,0;4,0
248,0;876,0;49,013916628061544;0,04597235548935243;8,742133219388812;828,0;927,0;1,0;876,0;914,0;3,0
249,0;876,0;49,013916628061544;-0,0441306583511857;87,67237334370023;828,0;927,0;1,0;832,0;914,0;4,0
250,0;876,0;49,013916628061544;0,04597235548935243;8,742133219388812;832,0;931,0;1,0;876,0;928,0;3,0
251,0;876,0;49,013916628061544;-0,0441306583511857;87,67237334370023;832,0;931,0;1,0;832,0;928,0;4,0
252,0;876,0;49,013916628061544;0,04597235548935243;8,742133219388812;837,0;936,0;1,0;876,0;928,0;3,0
253,0;876,0;49,013916628061544;-0,0441306583511857;87,67237334370023;837,0;936,0;1,0;853,0;928,0;3,0
254,0;876,0;49,013916628061544;0,04597235548935243;8,742133219388812;839,0;938,0;1,0;876,0;937,0;4,0
255,0;876,0;49,013916628061544;-0,0441306583511857;87,67237334370023;839,0;938,0;1,0;853,0;937,0;3,0
256,0;876,0;49,013916628061544;0,04597235548935243;8,742133219388812;843,0;942,0;1,0;876,0;937,0;4,0
257,0;876,0;49,013916628061544;-0,0441306583511857;87,67237334370023;843,0;942,0;1,0;853,0;937,0;3,0
258,0;876,0;49,013916628061544;0,04597235548935243;8,742133219388812;846,0;945,0;1,0;876,0;937,0;4,0
259,0;876,0;49,013916628061544;-0,0441306583511857;87,67237334370023;846,0;945,0;1,0;853,0;937,0;3,0
260,0;876,0;49,013916628061544;0,04597235548935243;8,742133219388812;853,0;952,0;1,0;876,0;946,0;5,0
261,0;876,0;49,013916628061544;-0,0441306583511857;87,67237334370023;853,0;952,0;1,0;853,0;946,0;3,0
262,0;876,0;49,013916628061544;0,04597235548935243;8,742133219388812;858,0;957,0;1,0;876,0;946,0;5,0
264,0;876,0;49,013916628061544;0,04597235548935243;8,742133219388812;859,0;958,0;1,0;876,0;958,0;6,0
266,0;876,0;49,013916628061544;0,036818677976503005;16,76075472064491;869,0;968,0;1,0;876,0;959,0;6,0
267,0;876,0;49,013916628061544;-0,014582924406372311;61,78855840804369;876,0;975,0;1,0;876,0;969,0;3,0
268,0;883,0;50,52631848740142;-0,04009604730500994;85,93112825772519;880,0;979,0;1,0;883,0;976,0;4,0
269,0;883,0;50,52631848740142;-0,04009604730500994;85,93112825772519;883,0;982,0;1,0;883,0;980,0;5,0
270,0;914,0;50,76086613665694;-0,06392709755841035;109,19023330504399;891,0;990,0;1,0;891,0;980,0;6,0
271,0;914,0;50,76086613665694;-0,1097947939899552;151,11330784347598;891,0;990,0;1,0;891,0;980,0;4,0
272,0;914,0;50,76086613665694;-0,06392709755841035;109,19023330504399;893,0;992,0;1,0;904,0;980,0;5,0
273,0;914,0;50,76086613665694;-0,24069863434141123;270,7594179247068;893,0;992,0;1,0;900,0;980,0;3,0
274,0;914,0;50,76086613665694;-0,06392709755841035;109,19023330504399;900,0;999,0;1,0;904,0;993,0;5,0
275,0;914,0;50,76086613665694;-0,24069863434141123;270,7594179247068;900,0;999,0;1,0;900,0;993,0;3,0
276,0;914,0;50,76086613665694;-0,06392709755841035;109,19023330504399;904,0;1003,0;1,0;904,0;1000,0;5,0
278,0;976,0;46,797386088035495;0,12454644452178876;-74,75994376523033;911,0;1010,0;1,0;969,0;1000,0;5,0
279,0;976,0;46,797386088035495;-0,06392709755841035;109,19023330504399;911,0;1010,0;1,0;914,0;1000,0;4,0
280,0;976,0;46,797386088035495;0,12454644452178876;-74,75994376523033;914,0;1013,0;1,0;969,0;1011,0;6,0
281,0;976,0;46,797386088035495;-0,06392709755841035;109,19023330504399;914,0;1013,0;1,0;914,0;1011,0;4,0
282,0;976,0;46,797386088035495;0,12454644452178876;-74,75994376523033;921,0;1020,0;1,0;969,0;1011,0;6,0
283,0;976,0;46,797386088035495;-0,1229026528904892;166,75037530915296;921,0;1020,0;1,0;937,0;1011,0;4,0
284,0;976,0;46,797386088035495;0,12454644452178876;-74,75994376523033;928,0;1027,0;1,0;969,0;1021,0;6,0
285,0;976,0;46,797386088035495;-0,1229026528904892;166,75037530915296;928,0;1027,0;1,0;937,0;1021,0;4,0
286,0;976,0;46,797386088035495;0,12454644452178876;-74,75994376523033;936,0;1035,0;1,0;969,0;1021,0;6,0
287,0;976,0;46,797386088035495;-0,1229026528904892;166,75037530915296;936,0;1035,0;1,0;937,0;1021,0;4,0
288,0;976,0;46,797386088035495;0,12454644452178876;-74,75994376523033;937,0;1036,0;1,0;969,0;1036,0;6,0
289,0;976,0;46,797386088035495;-0,1229026528904892;166,75037530915296;937,0;1036,0;1,0;937,0;1036,0;4,0
290,0;976,0;46,797386088035495;0,12454644452178876;-74,75994376523033;944,0;1043,0;1,0;969,0;1036,0;6,0
291,0;976,0;46,797386088035495;-0,1229026528904892;166,75037530915296;944,0;1043,0;1,0;969,0;1036,0;3,0
292,0;976,0;46,797386088035495;0,12454644452178876;-74,75994376523033;946,0;1045,0;1,0;969,0;1044,0;6,0
293,0;976,0;46,797386088035495;-0,1229026528904892;166,75037530915296;946,0;1045,0;1,0;969,0;1044,0;3,0
294,0;1000,0;49,786500756558425;0,16556327870704088;-115,77677795048244;954,0;1053,0;1,0;976,0;1044,0;6,0
295,0;1000,0;49,786500756558425;0,12454644452178876;-74,75994376523033;954,0;1053,0;1,0;969,0;1044,0;6,0
296,0;1054,0;52,4621267938944;0,07262488084434492;-24,08449761604514;958,0;1057,0;1,0;969,0;1054,0;6,0
297,0;1054,0;52,4621267938944;0,07262488084434492;-24,08449761604514;959,0;1058,0;1,0;969,0;1054,0;6,0
298,0;1054,0;52,4621267938944;0,07262488084434492;-24,08449761604514;962,0;1061,0;1,0;969,0;1054,0;6,0
299,0;1062,0;49,33078721896333;0,029458152685207385;18,04622906727309;969,0;1068,0;1,0;969,0;1062,0;5,0
300,0;1062,0;49,33078721896333;0,029458152685207385;18,04622906727309;976,0;1075,0;1,0;976,0;1062,0;4,0
301,0;980,0;47,55838647508353;0,021614643218046337;26,37603612139812;979,0;1078,0;1,0;980,0;1062,0;4,0
302,0;980,0;47,55838647508353;0,021614643218046337;26,37603612139812;980,0;1079,0;1,0;980,0;1062,0;4,0
303,0;993,0;49,19355713985307;-0,038718607959158845;87,6411348432978;991,0;1090,0;1,0;993,0;1079,0;3,0
304,0;993,0;49,19355713985307;-0,038718607959158845;87,6411348432978;993,0;1092,0;1,0;993,0;1079,0;3,0
307,0;1091,0;42,39506780505365;-0,2204075608818212;282,8597167271206;1017,0;1116,0;1,0;1021,0;1091,0;5,0
309,0;1091,0;42,39506780505365;-0,2204075608818212;282,8597167271206;1021,0;1120,0;1,0;1021,0;1117,0;5,0
311,0;1091,0;42,39506780505365;-0,23916273841067864;303,32161541110406;1032,0;1131,0;1,0;1036,0;1117,0;5,0
312,0;1091,0;42,39506780505365;0,3022052989091563;-287,3109133048359;1036,0;1135,0;1,0;1091,0;1132,0;3,0
313,0;1091,0;42,39506780505365;-0,23916273841067864;303,32161541110406;1036,0;1135,0;1,0;1036,0;1132,0;5,0
314,0;1091,0;42,39506780505365;0,3022052989091563;-287,3109133048359;1037,0;1136,0;1,0;1091,0;1132,0;3,0
315,0;1091,0;42,39506780505365;-0,23916273841067864;303,32161541110406;1037,0;1136,0;1,0;1054,0;1132,0;4,0
316,0;1091,0;42,39506780505365;0,25734203226767854;-238,36508939898363;1044,0;1143,0;1,0;1091,0;1137,0;3,0
317,0;1091,0;42,39506780505365;-0,23916273841067864;303,32161541110406;1044,0;1143,0;1,0;1054,0;1137,0;4,0
318,0;1091,0;42,39506780505365;0,25734203226767854;-238,36508939898363;1054,0;1153,0;1,0;1091,0;1137,0;3,0
319,0;1091,0;42,39506780505365;-0,23916273841067864;303,32161541110406;1054,0;1153,0;1,0;1054,0;1137,0;4,0
320,0;1091,0;42,39506780505365;0,25734203226767854;-238,36508939898363;1062,0;1161,0;1,0;1091,0;1137,0;3,0
321,0;1091,0;42,39506780505365;-0,23916273841067864;303,32161541110406;1062,0;1161,0;1,0;1062,0;1137,0;3,0
322,0;1091,0;42,39506780505365;0,25734203226767854;-238,36508939898363;1063,0;1162,0;1,0;1091,0;1137,0;3,0
330,0;1163,0;36,545889311255;0,05396620632691338;-26,21680864694526;1104,0;1203,0;1,0;1163,0;1183,0;3,0
332,0;1163,0;36,545889311255;0,05396620632691338;-26,21680864694526;1117,0;1216,0;1,0;1163,0;1204,0;3,0
334,0;1163,0;36,545889311255;0,05396620632691338;-26,21680864694526;1121,0;1220,0;1,0;1163,0;1204,0;3,0
336,0;1183,0;37,79121445742494;0,3277437613979547;-349,92965527635545;1132,0;1231,0;1,0;1178,0;1221,0;3,0
337,0;1183,0;37,79121445742494;0,08716641025324776;-65,32664887216715;1132,0;1231,0;1,0;1163,0;1221,0;3,0
338,0;1183,0;37,79121445742494;0,3277437613979547;-349,92965527635545;1137,0;1236,0;1,0;1178,0;1221,0;3,0
339,0;1183,0;37,79121445742494;0,08716641025324776;-65,32664887216715;1137,0;1236,0;1,0;1163,0;1221,0;3,0
340,0;1183,0;37,79121445742494;0,3277437613979547;-349,92965527635545;1141,0;1240,0;1,0;1178,0;1221,0;3,0
341,0;1183,0;37,79121445742494;0,08716641025324776;-65,32664887216715;1141,0;1240,0;1,0;1163,0;1221,0;3,0
342,0;1183,0;37,79121445742494;0,3277437613979547;-349,92965527635545;1147,0;1246,0;1,0;1178,0;1241,0;3,0
343,0;1183,0;37,79121445742494;0,08716641025324776;-65,32664887216715;1147,0;1246,0;1,0;1163,0;1241,0;3,0
344,0;1183,0;37,79121445742494;0,3277437613979547;-349,92965527635545;1163,0;1262,0;1,0;1178,0;1247,0;4,0
345,0;1183,0;37,79121445742494;0,08716641025324776;-65,32664887216715;1163,0;1262,0;1,0;1163,0;1247,0;3,0
